id,state,spkts,dpkts,rate,sttl,dload,sloss,dloss,sjit,djit,stcpb,dwin,tcprtt,synack,smean,dmean,trans_depth,response_body_len,ct_state_ttl,ct_dst_ltm,ct_dst_src_ltm,is_ftp_login,label
1,INT,2,0,90909.0902,254,0,0,0,0,0,0,0,0,0,248,0,0,0,2,1,2,0,0
2,INT,2,0,125000.0003,254,0,0,0,0,0,0,0,0,0,881,0,0,0,2,1,2,0,0
3,INT,2,0,200000.0051,254,0,0,0,0,0,0,0,0,0,534,0,0,0,2,1,3,0,0
4,INT,2,0,166666.6608,254,0,0,0,0,0,0,0,0,0,450,0,0,0,2,2,3,0,0
5,INT,2,0,100000.0025,254,0,0,0,0,0,0,0,0,0,1063,0,0,0,2,2,3,0,0
6,INT,2,0,333333.3215,254,0,0,0,0,0,0,0,0,0,392,0,0,0,2,2,2,0,0
7,INT,2,0,166666.6608,254,0,0,0,0,0,0,0,0,0,980,0,0,0,2,2,2,0,0
8,INT,2,0,35714.28522,254,0,0,0,0,0,0,0,0,0,692,0,0,0,2,1,3,0,0
9,INT,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,2,2,2,0,0
10,INT,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,2,2,2,0,0
11,INT,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,2,2,2,0,0
12,INT,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,2,2,2,0,0
13,INT,2,0,250000.0006,254,0,0,0,0,0,0,0,0,0,727,0,0,0,2,1,3,0,0
14,INT,2,0,142857.1409,254,0,0,0,0,0,0,0,0,0,1031,0,0,0,2,1,3,0,0
15,INT,2,0,90909.0902,254,0,0,0,0,0,0,0,0,0,1020,0,0,0,2,1,1,0,0
16,INT,2,0,250000.0006,254,0,0,0,0,0,0,0,0,0,526,0,0,0,2,1,3,0,0
17,INT,2,0,100000.0025,254,0,0,0,0,0,0,0,0,0,887,0,0,0,2,1,2,0,0
18,INT,2,0,500000.0013,254,0,0,0,0,0,0,0,0,0,784,0,0,0,2,1,2,0,0
19,INT,2,0,250000.0006,254,0,0,0,0,0,0,0,0,0,1027,0,0,0,2,1,2,0,0
20,INT,2,0,100000.0025,254,0,0,0,0,0,0,0,0,0,1085,0,0,0,2,1,2,0,0
21,INT,2,0,111111.1072,254,0,0,0,0,0,0,0,0,0,101,0,0,0,2,1,2,0,0
22,INT,2,0,100000.0025,254,0,0,0,0,0,0,0,0,0,667,0,0,0,2,1,3,0,0
23,INT,2,0,200000.0051,254,0,0,0,0,0,0,0,0,0,1029,0,0,0,2,2,3,0,0
24,INT,2,0,333333.3215,254,0,0,0,0,0,0,0,0,0,143,0,0,0,2,2,3,0,0
25,INT,2,0,142857.1409,254,0,0,0,0,0,0,0,0,0,750,0,0,0,2,2,2,0,0
26,INT,2,0,166666.6608,254,0,0,0,0,0,0,0,0,0,451,0,0,0,2,2,2,0,0
27,INT,2,0,500000.0013,254,0,0,0,0,0,0,0,0,0,813,0,0,0,2,1,1,0,0
28,INT,2,0,142857.1409,254,0,0,0,0,0,0,0,0,0,182,0,0,0,2,1,1,0,0
29,FIN,10,6,10.459041,254,1249.506714,2,1,10042.8699,468.508156,1640845588,255,0.148966,0.079731,53,45,0,0,1,1,1,0,0
30,INT,2,0,142857.1409,254,0,0,0,0,0,0,0,0,0,365,0,0,0,2,1,2,0,0
31,FIN,10,8,8.834441,254,1288.789062,2,1,13125.11139,399.405156,2214319888,255,0.185096,0.095516,53,44,0,0,1,1,1,0,0
32,FIN,14,8,7.570899,254,894.087097,4,1,18158.22943,788.701375,3374744735,255,0.144772,0.077744,568,44,0,0,1,1,1,0,0
33,INT,2,0,100000.0025,254,0,0,0,0,0,0,0,0,0,397,0,0,0,2,1,2,0,0
34,FIN,10,8,11.60377,254,1692.7854,2,1,8764.724091,346.639313,783227300,255,0.221146,0.09657,252,44,0,0,1,2,3,0,0
35,FIN,10,8,17.278635,62,8342.53125,2,2,5929.211713,192.590406,794167371,255,0.206572,0.108393,82,147,1,184,1,1,2,0,0
36,FIN,10,6,21.003049,254,2509.164307,2,1,4013.392196,218.658469,3802396535,255,0.162097,0.079909,53,45,0,0,1,1,2,0,0
37,INT,2,0,0.016668,0,0,0,0,13.651471,0,0,0,0,0,46,0,0,0,2,2,2,0,0
38,INT,2,0,0.016668,0,0,0,0,0,0,0,0,0,0,46,0,0,0,2,2,2,0,0
39,INT,2,0,0.016668,0,0,0,0,13.651471,0,0,0,0,0,46,0,0,0,2,2,2,0,0
40,FIN,10,10,12.375802,62,5940.385254,2,2,11933.0656,244.118016,708428911,255,0.180318,0.103612,83,127,1,187,1,1,2,0,0
41,INT,2,0,0.016668,0,0,0,0,0,0,0,0,0,0,46,0,0,0,2,2,2,0,0
42,FIN,10,6,19.80734,254,2366.316895,2,1,4064.836863,186.487812,1416292821,255,0.226895,0.138291,53,45,0,0,1,1,2,0,0
43,FIN,10,8,22.388865,254,3266.140381,2,1,4716.886723,140.050609,2545019062,255,0.172317,0.069791,53,44,0,0,1,1,3,0,0
44,FIN,10,8,13.137192,254,1916.484497,2,1,9390.189727,257.271375,1381018516,255,0.135361,0.079802,252,44,0,0,1,1,2,0,0
45,FIN,10,8,16.047441,62,7498.874512,2,2,6102.668305,255.756219,1853677305,255,0.274887,0.128459,83,142,1,165,1,1,1,0,0
46,FIN,10,6,24.036613,254,2871.573975,2,1,3412.856309,145.655875,2425182602,255,0.221323,0.089865,53,45,0,0,1,1,3,0,0
47,FIN,10,8,14.28221,254,2083.522461,2,1,8972.551926,220.423188,3033763933,255,0.195284,0.105903,252,44,0,0,1,1,2,0,0
48,FIN,10,6,15.007924,254,1792.946655,2,1,6141.458662,306.944813,2868770840,255,0.266426,0.107439,53,45,0,0,1,1,3,0,0
49,FIN,10,10,19.181301,62,10281.17773,2,2,7172.956819,143.497953,1528762476,255,0.181441,0.084249,80,141,1,261,1,18,2,0,0
50,FIN,10,6,22.879176,254,2733.298828,2,1,3518.358106,160.930422,740536776,255,0.199328,0.120374,53,45,0,0,1,1,2,0,0
51,FIN,10,8,20.983328,254,3061.097168,2,1,5467.042547,158.574391,811780886,255,0.21379,0.117396,252,44,0,0,1,1,3,0,0
52,REQ,22,0,1.414469,254,0,21,0,965.398187,0,0,0,0,0,45,0,0,0,6,4,14,0,0
53,REQ,22,0,1.414469,254,0,21,0,965.398187,0,0,0,0,0,45,0,0,0,6,4,14,0,0
54,REQ,22,0,1.414469,254,0,21,0,965.398187,0,0,0,0,0,45,0,0,0,6,4,14,0,0
55,FIN,10,6,9.441159,254,1127.903809,2,1,11388.44841,541.030062,3086844008,255,0.153274,0.081819,53,45,0,0,1,1,2,0,0
56,FIN,10,8,14.76498,254,2153.949951,2,1,8172.13149,198.059172,531787453,255,0.24447,0.13811,252,44,0,0,1,1,3,0,0
57,REQ,20,0,1.323555,254,0,19,0,1095.4585,0,0,0,0,0,45,0,0,0,6,9,14,0,0
58,REQ,20,0,1.323555,254,0,19,0,1095.4585,0,0,0,0,0,45,0,0,0,6,9,14,0,0
59,REQ,20,0,1.323555,254,0,19,0,1095.4585,0,0,0,0,0,45,0,0,0,6,9,14,0,0
60,REQ,20,0,1.223253,254,0,19,0,1294.16175,0,0,0,0,0,45,0,0,0,6,9,14,0,0
61,REQ,20,0,1.218654,254,0,19,0,1301.85075,0,0,0,0,0,45,0,0,0,6,9,14,0,0
62,REQ,20,0,1.223253,254,0,19,0,1294.16175,0,0,0,0,0,45,0,0,0,6,9,14,0,0
63,REQ,20,0,1.223253,254,0,19,0,1294.16175,0,0,0,0,0,45,0,0,0,6,9,14,0,0
64,REQ,20,0,1.218654,254,0,19,0,1301.85075,0,0,0,0,0,45,0,0,0,6,9,14,0,0
65,REQ,20,0,1.218654,254,0,19,0,1301.85075,0,0,0,0,0,45,0,0,0,6,9,14,0,0
66,FIN,10,8,15.821401,254,2308.063232,2,1,7733.705204,189.958375,2795605829,255,0.22157,0.127886,252,44,0,0,1,1,3,0,0
67,REQ,18,0,1.06385,254,0,17,0,1630.5805,0,0,0,0,0,45,0,0,0,6,2,14,0,0
68,REQ,18,0,1.116485,254,0,17,0,1477.873125,0,0,0,0,0,45,0,0,0,6,2,14,0,0
69,REQ,18,0,1.06385,254,0,17,0,1630.5805,0,0,0,0,0,45,0,0,0,6,4,17,0,0
70,REQ,18,0,1.116485,254,0,17,0,1477.873125,0,0,0,0,0,45,0,0,0,6,4,17,0,0
71,REQ,18,0,1.06385,254,0,17,0,1630.5805,0,0,0,0,0,45,0,0,0,6,4,17,0,0
72,FIN,12,8,14.575939,62,6014.492676,2,2,6491.561713,252.408328,1182907296,255,0.140062,0.07451,75,140,1,157,1,1,1,0,0
73,REQ,18,0,1.116485,254,0,17,0,1477.873125,0,0,0,0,0,45,0,0,0,6,4,17,0,0
74,REQ,16,0,0.975637,254,0,15,0,1831.659375,0,0,0,0,0,45,0,0,0,6,3,17,0,0
75,REQ,16,0,0.975637,254,0,15,0,1831.659375,0,0,0,0,0,45,0,0,0,6,3,17,0,0
76,REQ,16,0,0.975637,254,0,15,0,1831.659375,0,0,0,0,0,45,0,0,0,6,3,17,0,0
77,FIN,10,6,25.755981,254,3076.981201,2,1,3507.093149,155.981016,4226419251,255,0.178731,0.098958,53,45,0,0,1,1,2,0,0
78,REQ,14,0,0.790367,254,0,13,0,2435.79,0,0,0,0,0,45,0,0,0,6,9,17,0,0
79,REQ,14,0,0.775346,254,0,13,0,2508.6645,0,0,0,0,0,45,0,0,0,6,9,17,0,0
80,REQ,14,0,0.775346,254,0,13,0,2508.6645,0,0,0,0,0,45,0,0,0,6,9,17,0,0
81,REQ,14,0,0.844003,254,0,13,0,2188.4775,0,0,0,0,0,45,0,0,0,6,9,17,0,0
82,REQ,14,0,0.790367,254,0,13,0,2435.79,0,0,0,0,0,45,0,0,0,6,9,17,0,0
83,FIN,10,8,6.902785,254,1006.994507,2,1,17425.54618,481.345844,3840327893,255,0.2792,0.162075,252,44,0,0,1,1,1,0,0
84,FIN,10,8,16.234247,254,2368.290283,2,1,7064.833854,172.447047,3922662296,255,0.171522,0.11764,53,44,0,0,1,1,2,0,0
85,REQ,14,0,0.775346,254,0,13,0,2508.6645,0,0,0,0,0,45,0,0,0,6,9,17,0,0
86,REQ,14,0,0.790367,254,0,13,0,2435.79,0,0,0,0,0,45,0,0,0,6,9,17,0,0
87,REQ,14,0,0.844003,254,0,13,0,2188.4775,0,0,0,0,0,45,0,0,0,6,9,17,0,0
88,REQ,14,0,0.844003,254,0,13,0,2188.4775,0,0,0,0,0,45,0,0,0,6,9,17,0,0
89,FIN,12,10,8.687033,62,3402.007568,2,2,13318.12168,368.903437,1647371567,255,0.301504,0.150194,75,114,1,126,1,2,1,0,0
90,REQ,12,0,0.685605,254,0,11,0,2845.959,0,0,0,0,0,45,0,0,0,6,5,7,0,0
91,REQ,12,0,0.672677,254,0,11,0,2934.0635,0,0,0,0,0,45,0,0,0,6,5,7,0,0
92,REQ,12,0,0.685605,254,0,11,0,2845.959,0,0,0,0,0,45,0,0,0,6,2,17,0,0
93,REQ,12,0,0.672677,254,0,11,0,2934.0635,0,0,0,0,0,45,0,0,0,6,5,7,0,0
94,REQ,12,0,0.672677,254,0,11,0,2934.0635,0,0,0,0,0,45,0,0,0,6,5,7,0,0
95,REQ,12,0,0.685605,254,0,11,0,2845.959,0,0,0,0,0,45,0,0,0,6,5,7,0,0
96,FIN,10,6,22.572957,254,2696.71582,2,1,3565.853629,166.495,2600388172,255,0.148054,0.090584,53,45,0,0,1,1,3,0,0
97,FIN,10,6,17.437643,254,2083.217041,2,1,4650.146095,225.094078,2537299422,255,0.16717,0.079005,53,45,0,0,1,1,3,0,0
98,REQ,10,0,0.595926,254,0,9,0,3601.72875,0,0,0,0,0,45,0,0,0,6,2,11,0,0
99,FIN,10,10,9.59865,62,4469.939941,2,2,14679.52685,514.389156,504743724,255,0.14109,0.071357,81,123,1,168,1,1,2,0,0
100,REQ,10,0,0.595926,254,0,9,0,3601.72875,0,0,0,0,0,45,0,0,0,6,2,11,0,0
101,FIN,10,8,9.641424,254,1406.513672,2,1,11342.30539,425.373531,732537965,255,0.228211,0.156418,252,44,0,0,1,1,1,0,0
102,FIN,10,6,23.018422,254,2749.934082,2,1,3503.393362,172.291953,573378078,255,0.191544,0.087402,53,45,0,0,1,1,3,0,0
103,REQ,10,0,0.573819,254,0,9,0,3773.5005,0,0,0,0,0,45,0,0,0,6,2,7,0,0
104,REQ,10,0,0.573819,254,0,9,0,3773.5005,0,0,0,0,0,45,0,0,0,6,2,7,0,0
105,REQ,8,0,0.466389,254,0,7,0,4393.9205,0,0,0,0,0,45,0,0,0,6,2,11,0,0
106,REQ,8,0,0.466389,254,0,7,0,4393.9205,0,0,0,0,0,45,0,0,0,6,2,11,0,0
107,FIN,10,8,14.663388,254,2139.129639,2,1,8652.007826,198.409875,1859843698,255,0.153635,0.083699,53,44,0,0,1,1,2,0,0
108,REQ,8,0,0.433925,254,0,7,0,4770.138,0,0,0,0,0,45,0,0,0,6,2,11,0,0
109,REQ,8,0,0.433925,254,0,7,0,4770.138,0,0,0,0,0,45,0,0,0,6,2,11,0,0
110,FIN,10,6,20.906303,254,2497.606201,2,1,3284.802132,162.022297,4059060577,255,0.132444,0.083125,53,45,0,0,1,1,2,0,0
111,REQ,6,0,0.303238,254,0,5,0,6174.6335,0,0,0,0,0,45,0,0,0,6,5,11,0,0
112,FIN,10,8,19.432258,254,2834.823486,2,1,5023.861708,182.480562,2138990264,255,0.228169,0.140685,252,44,0,0,1,1,3,0,0
113,REQ,6,0,0.297616,254,0,5,0,6278.833,0,0,0,0,0,45,0,0,0,6,1,9,0,0
114,REQ,6,0,0.303238,254,0,5,0,6174.6335,0,0,0,0,0,45,0,0,0,6,5,11,0,0
115,REQ,6,0,0.297616,254,0,5,0,6278.833,0,0,0,0,0,45,0,0,0,6,5,11,0,0
116,FIN,10,10,12.348856,62,5927.451172,2,2,9513.325933,271.657688,664847518,255,0.333902,0.109439,81,127,1,188,1,1,2,0,0
117,REQ,6,0,0.309847,254,0,5,0,6033.978,0,0,0,0,0,45,0,0,0,6,5,11,0,0
118,REQ,6,0,0.309847,254,0,5,0,6033.978,0,0,0,0,0,45,0,0,0,6,5,11,0,0
119,REQ,4,0,0.173683,254,0,3,0,8142.4755,0,0,0,0,0,45,0,0,0,6,8,9,0,0
120,REQ,4,0,0.173733,254,0,3,0,8140.131,0,0,0,0,0,45,0,0,0,6,8,9,0,0
121,REQ,4,0,0.173733,254,0,3,0,8140.131,0,0,0,0,0,45,0,0,0,6,8,9,0,0
122,FIN,10,6,17.257129,254,2061.651611,2,1,4647.90085,215.683547,1130834393,255,0.2012,0.108745,53,45,0,0,1,1,3,0,0
123,REQ,4,0,0.156439,254,0,3,0,9040.03,0,0,0,0,0,45,0,0,0,6,8,9,0,0
124,REQ,4,0,0.173683,254,0,3,0,8142.4755,0,0,0,0,0,45,0,0,0,6,8,9,0,0
125,REQ,4,0,0.179775,254,0,3,0,7866.557,0,0,0,0,0,45,0,0,0,6,8,9,0,0
126,REQ,4,0,0.156439,254,0,3,0,9040.03,0,0,0,0,0,45,0,0,0,6,8,9,0,0
127,FIN,10,6,18.364776,254,2193.978516,2,1,4489.654147,196.170453,2986121594,255,0.234341,0.128308,252,45,0,0,1,1,3,0,0
128,REQ,4,0,0.179775,254,0,3,0,7866.557,0,0,0,0,0,45,0,0,0,6,8,9,0,0
129,FIN,10,6,20.692594,254,2472.075195,2,1,4176.591702,179.829109,1754390776,255,0.305671,0.154212,53,45,0,0,1,1,3,0,0
130,FIN,12,8,11.690243,62,5094.484863,2,2,7502.326999,308.739156,1189974610,255,0.184153,0.075141,73,148,1,189,1,2,1,0,0
131,FIN,10,8,9.774935,254,1425.990601,2,1,11446.07773,345.173906,2807919407,255,0.155534,0.074759,252,44,0,0,1,1,3,0,0
132,FIN,10,6,16.933176,254,2022.950073,2,1,4828.08777,224.065016,1049614339,255,0.264407,0.154903,53,45,0,0,1,1,3,0,0
133,FIN,10,8,14.413071,254,2102.612549,2,1,7212.306954,296.206062,2521601668,255,0.153475,0.059793,53,44,0,0,1,1,2,0,0
134,FIN,10,8,12.889089,254,1880.290649,2,1,8370.505282,290.400688,194472982,255,0.141348,0.081363,252,44,0,0,1,2,1,0,0
135,FIN,10,8,16.211551,62,8056.1875,2,2,6160.721977,249.897156,3719681799,255,0.263248,0.142526,82,151,1,201,1,1,4,0,0
136,FIN,10,10,12.722817,62,6648.006836,2,2,9429.113098,361.663156,2803389328,255,0.24616,0.106148,82,138,1,190,1,19,4,0,0
137,FIN,10,10,12.722817,62,6648.006836,2,2,9429.113098,361.663156,2803389328,255,0.24616,0.106148,82,138,1,190,1,19,4,0,0
138,FIN,10,8,25.842032,254,3769.896484,2,1,3940.160955,155.716141,3513978104,255,0.154585,0.0829,53,44,0,0,1,1,2,0,0
139,FIN,10,10,12.722817,62,6648.006836,2,2,9429.113098,361.663156,2803389328,255,0.24616,0.106148,82,138,1,190,1,19,4,0,0
140,FIN,10,8,11.720783,254,1709.855469,2,1,10739.8817,272.772906,2169276756,255,0.148026,0.075352,252,44,0,0,1,1,1,0,0
141,FIN,10,8,11.722682,254,1710.132446,2,1,10858.87348,275.466563,676216202,255,0.147977,0.075253,53,44,0,0,1,1,2,0,0
142,INT,20,0,20.607666,254,0,0,0,52.253805,0,0,0,0,0,64,0,0,0,2,1,2,0,1
143,INT,20,0,20.607666,254,0,0,0,52.253805,0,0,0,0,0,64,0,0,0,2,1,2,0,1
144,INT,20,0,20.607666,254,0,0,0,52.253805,0,0,0,0,0,64,0,0,0,2,1,2,0,1
145,INT,2,0,111111.1072,254,0,0,0,0,0,0,0,0,0,52,0,0,0,2,2,2,0,1
146,INT,2,0,111111.1072,254,0,0,0,0,0,0,0,0,0,78,0,0,0,2,1,63,0,1
147,INT,2,0,111111.1072,254,0,0,0,0,0,0,0,0,0,78,0,0,0,2,1,63,0,1
148,INT,2,0,111111.1072,254,0,0,0,0,0,0,0,0,0,78,0,0,0,2,1,63,0,1
149,INT,2,0,111111.1072,254,0,0,0,0,0,0,0,0,0,78,0,0,0,2,1,63,0,1
150,INT,2,0,62500.00016,254,0,0,0,0,0,0,0,0,0,98,0,0,0,2,1,1,0,1
