id,state,spkts,dpkts,rate,sttl,dload,sloss,dloss,sjit,djit,stcpb,dwin,tcprtt,synack,smean,dmean,trans_depth,response_body_len,ct_state_ttl,ct_dst_ltm,ct_dst_src_ltm,is_ftp_login,label
151,FIN,10,8,75.715734,62,29929.98438,2,2,1344.946273,54.342605,3306255269,255,0.055643,0.00698,83,120,1,66,1,2,2,0,1
152,FIN,10,8,41.485474,62,22821.89063,2,2,2261.112342,78.615164,110924759,255,0.123943,0.056063,85,167,1,235,1,2,3,0,1
153,FIN,10,6,58.023712,254,6931.899414,2,1,1393.321027,76.355812,1105088469,255,0.05861,0.011825,106,45,1,0,1,1,1,0,1
154,FIN,10,8,25.197692,254,3675.898438,2,1,5394.126729,130.206961,2485378508,255,0.07321,0.039567,56,44,0,0,1,1,1,0,1
155,FIN,12,12,4.106856,62,6856.664062,2,3,38893.67089,36169.42875,3330056193,255,0.060118,0.010067,74,436,1,2133,1,1,1,0,1
156,FIN,10,8,59.443053,62,24280.73828,2,2,1638.963244,58.916566,3629628996,255,0.069484,0.012339,120,124,1,0,1,1,1,0,1
157,INT,2,0,333333.3215,254,0,0,0,0,0,0,0,0,0,84,0,0,0,2,1,1,0,1
158,FIN,10,8,25.608426,254,3735.817627,2,1,5551.275568,137.155687,702207080,255,0.104112,0.038465,56,44,0,0,1,1,1,0,1
159,FIN,10,6,69.025183,254,8246.208008,2,1,1254.080455,61.817492,1345084615,255,0.024186,0.009806,115,45,1,0,1,1,1,0,1
160,FIN,202,1294,195.951758,62,1830562.25,2,645,1929.952965,745.606365,946376470,255,0.052951,0.028738,45,1350,1,847364,1,1,1,0,1
161,FIN,10,8,33.838119,254,4936.384277,2,1,3382.950901,125.017484,212558147,255,0.10843,0.067821,94,44,1,0,1,1,1,0,1
162,FIN,12,20,67.367726,62,298747.625,2,7,3014.90589,2285.089136,24379987,255,0.096038,0.048439,76,904,1,0,1,1,1,0,1
163,INT,2,0,111111.1072,254,0,0,0,0,0,0,0,0,0,84,0,0,0,2,1,1,0,1
164,INT,28,0,21.700656,254,0,0,0,57.727293,0,0,0,0,0,108,0,0,0,2,1,1,0,1
165,INT,28,0,21.700656,254,0,0,0,57.727293,0,0,0,0,0,108,0,0,0,2,1,1,0,1
166,INT,28,0,21.700656,254,0,0,0,57.727293,0,0,0,0,0,108,0,0,0,2,1,1,0,1
167,INT,28,0,21.700656,254,0,0,0,57.727293,0,0,0,0,0,108,0,0,0,2,1,1,0,1
168,INT,28,0,21.700656,254,0,0,0,57.727293,0,0,0,0,0,108,0,0,0,2,1,1,0,1
169,FIN,10,8,58.741818,254,25984.61523,2,2,1739.388491,71.479023,3606458423,255,0.076918,0.025907,113,134,1,98,1,1,2,0,1
170,FIN,10,8,25.473202,254,3716.09082,2,1,5450.195183,136.591312,2781332383,255,0.016439,0.010495,56,44,0,0,1,1,1,0,1
171,FIN,10,6,71.724692,254,8568.709961,2,1,1139.187144,51.108875,3869127034,255,0.066589,0.046011,51,45,1,0,1,2,12,0,1
172,FIN,10,6,75.929377,254,9071.029297,2,1,1041.396323,50.775418,948977096,255,0.060979,0.031846,76,45,1,0,1,4,12,0,1
173,INT,2,0,125000.0003,254,0,0,0,0,0,0,0,0,0,84,0,0,0,2,1,1,0,1
174,FIN,10,8,35.196396,254,5134.533203,2,1,3414.740225,110.386664,2964286253,255,0.117386,0.057477,57,44,1,0,1,3,10,0,1
175,FIN,10,6,28.645306,254,3422.15918,2,1,3256.640996,156.682875,2589843549,255,0.087022,0.06836,67,45,0,0,1,1,7,0,1
176,FIN,22,22,21.152403,62,6021.056152,7,9,4838.362529,5599.901392,3182323027,255,0.087444,0.047985,54,73,0,0,1,3,2,1,1
177,FIN,8,8,20.617791,62,15669.52148,1,2,6926.842878,177.307719,1613063914,255,0.106917,0.062859,46,204,0,0,1,3,2,0,1
178,INT,2,0,111111.1072,254,0,0,0,0,0,0,0,0,0,84,0,0,0,2,1,1,0,1
179,FIN,20,8,39.596933,254,3637.051514,7,1,2745.442647,108.610156,894453596,255,0.179623,0.060533,863,44,0,0,1,2,6,0,1
180,FIN,10,6,26.458385,254,3160.89502,2,1,3197.205408,141.913062,2164953844,255,0.187663,0.111084,49,45,0,0,1,1,6,0,1
181,FIN,10,8,20.387262,254,2974.141602,2,1,4899.931215,219.430766,2847876758,255,0.201948,0.081185,74,44,0,0,1,2,3,0,1
182,FIN,10,6,19.574758,254,2338.531006,2,1,4551.385383,223.827219,21155452,255,0.097646,0.059008,151,45,0,0,1,1,3,0,1
183,FIN,10,6,25.707998,254,3071.248779,2,1,3075.446986,138.131156,422840241,255,0.11848,0.076982,110,45,0,0,1,2,1,0,1
184,FIN,12,6,27.162147,254,2863.209717,3,1,0,174.931125,887016526,255,0.17778,0.063971,332,45,0,0,1,1,1,0,1
185,FIN,16,12,23.012763,254,10916.57324,5,4,3940.719692,122.909242,2090124388,255,0.176776,0.06238,130,146,0,0,1,1,1,0,1
186,FIN,10,6,33.246744,254,3971.877686,2,1,2478.602593,111.996453,1226743990,255,0.141762,0.086672,49,45,0,0,1,2,3,0,1
187,FIN,10,8,19.380154,254,2827.222412,2,1,6044.314746,161.644531,4075039038,255,0.112582,0.063473,56,44,0,0,1,1,1,0,1
188,FIN,10,8,24.463669,254,3568.817627,2,1,5456.467953,129.041281,149432727,255,0.109665,0.057685,55,44,0,0,1,1,6,0,1
189,FIN,10,8,31.806795,254,4640.049805,2,1,3730.599306,113.067641,2006752785,255,0.106518,0.046605,55,44,0,0,1,1,7,0,1
190,FIN,10,6,46.540922,254,5560.088867,2,1,1747.044154,85.463906,949471373,255,0.090418,0.039832,55,45,0,0,1,2,7,0,1
191,FIN,10,10,27.57828,62,20901.43359,2,2,5070.32997,112.85018,3020503365,255,0.129972,0.047353,91,200,1,476,1,1,1,0,1
192,FIN,10,8,31.607209,254,4610.934082,2,1,3929.782635,107.443609,3586533202,255,0.121835,0.067548,48,44,0,0,1,2,5,0,1
193,FIN,10,10,24.604451,62,11551.14258,2,2,6125.042357,162.067969,2063912232,255,0.107828,0.051706,81,124,1,160,1,1,2,0,1
194,FIN,10,8,39.295727,254,5732.553223,2,1,3158.114218,106.542766,1551550120,255,0.10114,0.050666,97,44,1,0,1,1,1,0,1
195,FIN,10,8,68.214468,62,27703.09961,2,2,1463.810856,57.058832,2108875204,255,0.061495,0.009477,85,123,1,73,1,2,2,0,1
196,FIN,10,8,26.265008,254,3831.601318,2,1,5494.051724,139.402437,894345948,255,0.057112,0.008939,56,44,0,0,1,1,1,0,1
197,FIN,10,6,78.85482,254,9420.522461,2,1,1035.969762,61.652242,1216905574,255,0.0542,0.008343,90,45,1,0,1,1,1,0,1
198,FIN,20,20,43.580725,62,15152.68262,7,8,2223.784116,51.086562,2200114777,255,0.062427,0.01498,159,89,0,0,1,1,1,0,1
199,FIN,20,24,43.048947,62,75774.15625,7,10,2778.532203,2506.784107,43493637,255,0.115983,0.044489,47,411,0,0,1,1,1,0,1
200,FIN,10,8,60.12974,62,27107.90234,2,2,1568.944812,59.033086,2348252448,255,0.052429,0.007554,84,137,1,127,1,2,2,0,1
201,FIN,246,1554,180.66693,62,1650178.625,7,775,2217.616259,868.071675,2055688489,255,0.059617,0.013861,43,1323,0,0,1,1,1,0,1
202,FIN,20,20,31.64937,62,13977.66016,7,8,3167.501337,71.707625,1661865435,255,0.104512,0.041314,48,113,0,0,1,1,1,0,1
203,FIN,10,6,49.043009,254,5859.004883,2,1,1425.977439,66.626336,1343525938,255,0.072706,0.049463,158,45,1,0,1,1,2,0,1
204,FIN,16,8,27.20538,254,3368.73584,5,2,4507.121099,178.680672,2517203169,255,0.100456,0.036372,605,51,0,0,1,1,2,0,1
205,FIN,10,6,39.495717,254,4718.421875,2,1,2035.385625,95.774516,446281895,255,0.100401,0.052219,129,45,0,0,1,1,5,0,1
206,FIN,10,6,25.469358,254,3042.739258,2,1,3474.005637,157.922266,972193884,255,0.170423,0.079865,206,45,0,0,1,2,5,0,1
207,FIN,12,6,28.490887,254,3003.274658,3,1,2996.441585,146.834391,1230144701,255,0.233481,0.125815,307,45,0,0,1,2,5,0,1
208,FIN,10,8,23.441098,254,3419.642578,2,1,4164.024141,171.151797,756458129,255,0.181819,0.077047,55,44,0,0,1,1,3,0,1
209,INT,2,0,100000.0025,254,0,0,0,0,0,0,0,0,0,84,0,0,0,2,1,1,0,1
210,FIN,10,6,20.26326,254,2420.78418,2,1,4343.607744,203.247094,1847217899,255,0.154707,0.082811,77,45,1,0,1,1,1,0,1
211,FIN,10,8,14.286807,254,2084.193115,2,1,7045.530993,252.233594,1875092270,255,0.194236,0.092702,72,44,0,0,1,1,3,0,1
212,FIN,10,8,20.986255,254,3061.52417,2,1,5420.143092,150.344531,3031716204,255,0.235306,0.121418,172,44,0,0,1,1,5,0,1
213,FIN,12,6,19.755658,254,2082.47876,3,1,4647.415399,246.086297,3552807124,255,0.161295,0.103532,307,45,0,0,1,1,3,0,1
214,FIN,12,10,17.648541,62,19934.44727,3,3,5431.634445,188.441078,2360436159,255,0.176547,0.076228,111,329,1,784,1,2,4,0,1
215,FIN,10,6,20.803083,254,2485.274902,2,1,3876.50671,149.212516,3941728817,255,0.242878,0.181181,248,45,0,0,1,1,5,0,1
216,FIN,14,8,26.187184,254,3092.581787,4,1,3905.252043,199.857828,36109589,255,0.205898,0.122277,488,44,0,0,1,1,3,0,1
217,FIN,10,6,36.811983,254,4397.805176,2,1,2284.19162,108.168641,2232729964,255,0.11405,0.048911,78,45,1,0,1,1,1,0,1
218,FIN,10,6,32.891996,254,3929.49707,2,1,2774.308748,102.10993,4266331438,255,0.162386,0.1216,55,45,0,0,1,1,6,0,1
219,FIN,10,6,21.512778,254,2570.059814,2,1,3967.154229,185.008125,828937626,255,0.162913,0.081167,129,45,0,0,1,1,5,0,1
220,FIN,10,8,14.71627,254,2146.843994,2,1,8865.517908,220.230312,4134405368,255,0.151956,0.080481,56,44,0,0,1,1,1,0,1
221,FIN,12,28,47.346817,62,274834.9063,2,11,5161.273419,3164.931511,3770212799,255,0.141144,0.058747,76,1048,1,13825,1,1,1,0,1
222,FIN,10,10,17.357098,62,14579.96289,2,2,7551.945352,157.835484,4131395848,255,0.246033,0.124782,82,222,1,640,1,1,1,0,1
223,FIN,12,8,22.075388,254,5827.902344,3,2,3747.29076,144.87725,2449718802,255,0.201758,0.105034,83,90,0,0,1,2,3,0,1
224,FIN,34,22,1.243613,254,296.658356,31,4,218117.9203,8414.999,2841999187,255,0.165615,0.080174,555,78,0,0,1,3,4,0,1
225,FIN,12,8,18.909932,254,5342.553223,3,2,4557.447557,167.271187,3779247937,255,0.267796,0.135546,91,96,0,0,1,1,1,0,1
226,FIN,12,10,15.064919,254,4350.174805,3,2,7697.372542,187.665875,3034287580,255,0.267957,0.13345,97,84,0,0,1,2,3,0,1
227,FIN,12,10,15.954052,62,9706.141602,3,2,7326.926789,199.297734,737230307,255,0.171971,0.095961,110,177,1,440,1,2,1,0,1
228,FIN,12,10,15.077033,254,4238.800293,3,2,7018.066572,264.986469,400202663,255,0.122739,0.078245,90,82,0,0,1,2,3,0,1
229,FIN,26,64,31.349817,62,175234.9063,7,30,6166.70459,3738.317491,724680820,255,0.151464,0.083303,47,987,0,0,1,2,2,0,1
230,FIN,224,52,51.950693,62,4694.075684,109,8,2708.043724,134.368906,2243124043,255,0.142381,0.068572,1279,61,0,0,1,3,1,0,1
231,FIN,12,8,22.693233,254,6143.894531,3,2,3835.211371,137.257,3274791,255,0.19769,0.094113,90,92,0,0,1,1,3,0,1
232,FIN,12,10,14.348869,254,4083.27832,3,2,6890.648901,267.240969,2203081810,255,0.224843,0.089581,103,83,0,0,1,1,2,0,1
233,FIN,10,12,11.389886,62,22371.9043,2,3,13740.89271,9563.599221,1748565987,255,0.209077,0.112794,84,469,1,2306,1,2,1,0,1
234,FIN,10,10,13.210619,62,13650.0459,2,2,10857.72385,205.263688,750893150,255,0.141729,0.066968,96,273,1,895,1,1,1,0,1
235,FIN,12,8,15.038106,254,4046.042236,3,2,5731.01286,209.951109,1436448839,255,0.301089,0.219112,98,91,0,0,1,1,2,0,1
236,FIN,10,10,12.965707,62,5006.12793,2,2,10706.08605,215.94,3499888983,255,0.252379,0.103293,80,102,1,55,1,2,1,0,1
237,FIN,12,10,12.190075,254,3380.714111,3,2,9183.650236,290.622781,722842760,255,0.33589,0.140259,82,81,0,0,1,2,2,0,1
238,FIN,12,10,8.983389,254,2453.748535,3,2,11629.9491,380.660312,2318234351,255,0.391476,0.190251,102,80,0,0,1,1,2,0,1
239,FIN,38,22,17.20261,62,3928.026611,16,8,6891.450006,227.798391,3004181543,255,0.161565,0.082785,810,80,0,0,1,1,1,0,1
240,FIN,38,22,24.999418,62,5735.459473,16,8,4592.780224,151.330719,3980532899,255,0.167226,0.079015,741,81,0,0,1,1,1,0,1
241,FIN,12,8,22.495962,254,6137.845703,2,2,660910.5554,23919.006,3034287901,255,0.267957,0.13345,85,93,0,0,1,1,2,0,1
242,FIN,12,10,19.046652,254,5354.830078,3,2,5566.991932,171.932078,1856071748,255,0.192385,0.102393,93,82,0,0,1,1,2,0,1
243,FIN,12,10,18.399231,254,5298.978516,3,2,5690.86455,185.638297,457431626,255,0.165505,0.092365,85,84,0,0,1,1,3,0,1
244,FIN,12,8,17.803482,254,5089.921875,3,2,5077.536987,189.426984,3624865411,255,0.147658,0.093918,93,97,0,0,1,1,4,0,1
245,FIN,12,8,6.9933,254,1793.22937,4,2,489690.6958,17622.054,2841999482,255,0.165615,0.080174,87,87,0,0,1,3,4,0,1
246,FIN,36,14,25.206216,254,3905.420166,15,2,5642.882192,207.381875,113624301,255,0.298134,0.146677,964,73,0,0,1,1,1,0,1
247,FIN,10,12,11.44746,62,19140.1543,2,3,13943.57699,10330.40749,2089509210,255,0.160041,0.081714,82,399,1,1898,1,1,1,0,1
248,FIN,10,10,12.941615,62,9105.448242,2,2,8862.170967,311.424656,4114486629,255,0.308934,0.193964,83,186,1,464,1,1,1,0,1
249,FIN,14,10,14.224118,254,3651.269287,3,2,8771.613987,209.267781,2775057652,255,0.19598,0.139863,85,82,0,0,1,1,3,0,1
250,FIN,12,10,10.959225,254,3172.956543,3,2,9364.609304,314.430656,567835189,255,0.234494,0.149328,253,84,0,0,1,2,2,0,1
251,FIN,14,12,11.796359,254,2363.046631,4,4,8393.567996,211.306219,4062009954,255,0.179848,0.113446,50,57,0,0,1,1,1,0,1
252,FIN,14,12,11.251429,254,2253.88623,4,4,8703.944426,227.843938,4281885798,255,0.269414,0.131676,50,57,0,0,1,1,2,0,1
253,FIN,12,10,8.674219,254,2422.172607,3,2,13423.93219,359.838312,3987021198,255,0.146048,0.083595,92,81,0,0,1,1,2,0,1
254,FIN,14,12,9.385596,254,1880.122681,4,4,13269.15922,357.423844,3423091652,255,0.107339,0.046083,50,57,0,0,1,1,2,0,1
255,FIN,10,8,8.922325,254,1301.609741,2,1,11862.44416,383.0885,1171463392,255,0.237883,0.120464,94,44,1,0,1,1,1,0,1
256,FIN,12,10,9.805601,254,2663.388184,3,2,13126.89504,314.952719,3739081673,255,0.277098,0.143007,252,79,0,0,1,1,2,0,1
257,INT,20,0,0.673445,254,0,0,0,1831.332375,0,0,0,0,0,64,0,0,0,2,1,1,0,1
258,INT,20,0,0.673445,254,0,0,0,1831.332375,0,0,0,0,0,64,0,0,0,2,1,1,0,1
259,INT,20,0,0.673445,254,0,0,0,1831.332375,0,0,0,0,0,64,0,0,0,2,1,1,0,1
260,INT,20,0,0.673445,254,0,0,0,1831.332375,0,0,0,0,0,64,0,0,0,2,1,1,0,1
261,INT,20,0,0.673445,254,0,0,0,1831.332375,0,0,0,0,0,64,0,0,0,2,1,1,0,1
262,INT,20,0,0.673445,254,0,0,0,1831.332375,0,0,0,0,0,64,0,0,0,2,1,1,0,1
263,FIN,48,24,88.383873,62,20086.79102,21,8,1234.990701,43.185934,1553329816,255,0.05179,0.007336,860,88,0,0,1,1,1,0,1
264,FIN,10,8,25.056414,254,3655.288574,2,1,5786.693583,139.418688,1382330244,255,0.08266,0.037078,56,44,0,0,1,1,1,0,1
265,FIN,22,22,32.746162,62,9705.048828,7,9,3280.636679,3990.112966,1433008002,255,0.053878,0.007855,54,76,0,0,1,2,2,1,1
266,INT,2,0,66666.66835,254,0,0,0,0,0,0,0,0,0,84,0,0,0,2,1,1,0,1
267,FIN,10,8,27.231109,254,3972.53833,2,1,5393.989068,138.796703,2374783758,255,0.050403,0.00597,56,44,0,0,1,1,1,0,1
